Grading at 09/04/2019:19:28:30.226158
For commit ID ce212c6aa3e044ab829a0900faed079c930d2a4f
Grading at Wed Sep  4 15:28:24 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   399  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   216  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   392  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   229  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   397  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   218  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   380  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   218  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   409  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -3567.00 | 0.0048900 |   216  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -3567.00 | 0.0048900 |   389  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -6534.00 | 0.0009200 |   209  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -6534.00 | 0.0009200 |   386  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -6534.00 | 0.0047700 |   217  | Correct
 240 |     0.00 | 2929.00 | 0.0026700 |   594  | -6534.00 | 0.0047700 |   407  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   208  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   372  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   207  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   370  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   226  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   396  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   204  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   382  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   218  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   374  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -3567.00 | 0.0044800 |   226  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -3567.00 | 0.0044800 |   390  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -6534.00 | 0.0008000 |   230  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -6534.00 | 0.0008000 |   409  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -6534.00 | 0.0048000 |   227  | Correct
 240 |     0.00 | 2929.00 | 0.0056700 |   601  | -6534.00 | 0.0048000 |   402  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   204  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   404  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   213  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   392  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   220  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   230  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   387  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009700 |   232  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009700 |   378  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043900 |   225  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0043900 |   383  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   227  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   371  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046800 |   217  | Correct
 240 |  7088.94 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046800 |   405  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   212  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   378  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   221  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   384  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   210  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   394  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   221  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   372  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004700 |   220  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004700 |   379  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   230  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044900 |   374  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001900 |   217  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001900 |   388  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040600 |   220  | Correct
 240 |  7088.94 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040600 |   394  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   220  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   409  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   214  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   405  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   232  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   405  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   206  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   382  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -3567.00 | 0.0002800 |   217  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -3567.00 | 0.0002800 |   399  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -3567.00 | 0.0042300 |   215  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -3567.00 | 0.0042300 |   398  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   212  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -6534.00 | 0.0000000 |   380  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -6534.00 | 0.0045100 |   233  | Correct
 240 |  7088.94 | 2845.00 | 0.0026700 |   592  | -6534.00 | 0.0045100 |   392  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   229  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   408  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   216  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   384  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   232  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   396  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   207  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   381  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -3567.00 | 0.0005400 |   223  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -3567.00 | 0.0005400 |   398  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   211  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -3567.00 | 0.0046300 |   398  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -6534.00 | 0.0001000 |   209  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -6534.00 | 0.0001000 |   404  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -6534.00 | 0.0041500 |   223  | Correct
 240 |  7088.94 | 2845.00 | 0.0056700 |   588  | -6534.00 | 0.0041500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001400 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   402  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   404  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   407  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   214  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   382  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   385  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -3567.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -3567.00 | 0.0005300 |   383  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -3567.00 | 0.0048400 |   232  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -3567.00 | 0.0048400 |   375  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -6534.00 | 0.0009200 |   208  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -6534.00 | 0.0009200 |   402  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -6534.00 | 0.0042900 |   206  | Correct
 345 |     0.00 | 2824.00 | 0.0026700 |   604  | -6534.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   224  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   405  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   232  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   393  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   230  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   408  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   231  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   391  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   226  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   386  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   208  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   398  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   225  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -6534.00 | 0.0003400 |   405  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -6534.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 2824.00 | 0.0056700 |   605  | -6534.00 | 0.0042700 |   391  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   229  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   374  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   226  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   379  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   222  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   395  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   231  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   381  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   222  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   396  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   223  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   402  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   218  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   374  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   233  | Correct
 345 | 10932.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   386  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   214  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   374  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   213  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   384  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   230  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   374  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   224  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   394  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   223  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   407  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047000 |   218  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047000 |   371  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008600 |   220  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008600 |   371  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047100 |   218  | Correct
 345 | 10932.70 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047100 |   398  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   229  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   407  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   401  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   408  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   226  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   395  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -3567.00 | 0.0001400 |   208  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -3567.00 | 0.0001400 |   409  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -3567.00 | 0.0049900 |   219  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -3567.00 | 0.0049900 |   387  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -6534.00 | 0.0007200 |   224  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -6534.00 | 0.0007200 |   393  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -6534.00 | 0.0041300 |   204  | Correct
 345 | 10932.70 | 3154.00 | 0.0026700 |   606  | -6534.00 | 0.0041300 |   405  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   207  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   406  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   216  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   393  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   212  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   402  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   228  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   396  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   218  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   610  | -3567.00 | 0.0000800 |   404  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   207  | Correct
 345 | 10932.70 | 3154.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   381  | Correct
